Ticker,Low,Close,High,Open,Volume,Timestamp
MSFT,329.78,334.75,338.0,335.35,28865100,1641220200
MSFT,326.12,329.01,335.2,334.83,32674300,1641306600
MSFT,315.98,316.38,326.07,325.86,40054300,1641393000
MSFT,311.49,313.88,318.7,313.15,39646100,1641479400
MSFT,310.09,314.04,316.5,314.15,32720000,1641565800
MSFT,304.69,314.27,314.72,309.49,44289500,1641825000
MSFT,309.89,314.98,316.61,313.38,29386800,1641911400
MSFT,317.08,318.27,323.41,319.67,34372200,1641997800
MSFT,304.0,304.8,320.88,320.47,45366000,1642084200
MSFT,303.75,310.2,310.82,304.25,39846400,1642170600
MSFT,301.74,302.65,309.8,304.07,42333200,1642516200
MSFT,302.7,303.33,313.91,306.29,45933900,1642602600
MSFT,301.14,301.6,311.65,309.07,35380700,1642689000
MSFT,295.61,296.03,304.11,302.69,57984400,1642775400
MSFT,276.05,296.37,297.11,292.2,85731500,1643034600
MSFT,285.17,288.49,294.99,291.52,72848600,1643121000
MSFT,293.03,296.71,308.5,307.99,90428900,1643207400
MSFT,297.93,299.84,307.3,302.66,53481300,1643293800
MSFT,294.45,308.26,308.48,300.23,49743700,1643380200
MSFT,306.37,310.98,312.38,308.95,46444500,1643639400
MSFT,305.13,308.76,310.63,310.41,40950400,1643725800
MSFT,308.88,313.46,315.12,309.63,36636000,1643812200
MSFT,299.96,301.25,311.23,309.49,43730000,1643898600
MSFT,299.97,305.94,308.8,300.21,35096500,1643985000
MSFT,299.9,300.95,307.84,306.17,28533300,1644244200
MSFT,299.95,304.56,305.56,301.25,32421200,1644330600
MSFT,307.39,311.21,311.93,309.87,31284700,1644417000
MSFT,300.7,302.38,309.12,304.04,45386200,1644503400
MSFT,294.22,295.04,304.29,303.19,39175600,1644589800
MSFT,291.35,295.0,296.76,293.77,36359500,1644849000
MSFT,297.02,300.47,300.8,300.01,27058300,1644935400
MSFT,293.68,299.5,300.87,298.37,29982100,1645021800
MSFT,290.0,290.73,296.8,296.36,32461600,1645108200
MSFT,286.31,287.93,293.86,293.05,34264000,1645194600
MSFT,284.5,287.72,291.54,285.0,41736100,1645540200
MSFT,280.1,280.27,291.7,290.18,37811200,1645626600
MSFT,271.52,294.59,295.16,272.51,56989700,1645713000
MSFT,291.65,297.31,297.63,295.14,32546700,1645799400
MSFT,293.0,298.79,299.14,294.31,34627500,1646058600
MSFT,292.15,294.95,299.97,296.4,31217800,1646145000
MSFT,293.7,300.19,301.47,295.36,31873000,1646231400
MSFT,294.05,295.92,303.13,302.89,27314500,1646317800
MSFT,287.17,289.86,295.66,294.29,32356500,1646404200
MSFT,278.53,278.91,289.69,288.53,43157200,1646663400
MSFT,270.0,275.85,283.96,277.8,48159500,1646749800
MSFT,280.78,288.5,289.6,283.44,35204500,1646836200
MSFT,280.58,285.59,286.6,283.02,30628000,1646922600
MSFT,279.43,280.07,289.51,287.96,27209300,1647009000
MSFT,275.82,276.44,285.4,280.34,30660700,1647264600
MSFT,278.73,287.15,287.82,280.35,34245100,1647351000
MSFT,283.2,294.39,294.57,289.11,37826300,1647437400
MSFT,289.37,295.22,295.61,293.29,30816600,1647523800
MSFT,292.73,300.43,301.0,295.37,43390600,1647610200
MSFT,294.9,299.16,300.14,298.89,28351200,1647869400
MSFT,298.77,304.06,305.0,299.8,27599700,1647955800
MSFT,297.72,299.49,303.23,300.51,25715400,1648042200
MSFT,298.32,304.1,304.2,299.14,24484500,1648128600
MSFT,299.29,303.68,305.5,305.23,22566500,1648215000
MSFT,304.33,310.7,310.8,304.33,29578200,1648474200
MSFT,309.05,315.41,315.82,313.91,30393400,1648560600
MSFT,311.58,313.86,315.95,313.76,28163600,1648647000
MSFT,307.89,308.31,315.14,313.9,33422100,1648733400
MSFT,305.54,309.42,310.13,309.37,27110500,1648819800
MSFT,309.71,314.97,315.11,310.09,24289600,1649079000
MSFT,309.87,310.88,314.87,313.27,23156700,1649165400
MSFT,296.71,299.5,307.0,305.19,40110400,1649251800
MSFT,296.35,301.37,303.65,296.66,31411200,1649338200
MSFT,296.28,296.97,301.12,300.44,24361900,1649424600
MSFT,285.0,285.26,292.61,291.79,34569300,1649683800
MSFT,280.49,282.06,290.74,289.24,30966700,1649770200
MSFT,281.3,287.62,288.58,282.73,21907200,1649856600
MSFT,279.32,279.83,288.31,288.09,28221600,1649943000
MSFT,278.34,280.52,282.46,278.91,20778000,1650288600
MSFT,278.41,285.3,286.17,279.38,22297700,1650375000
MSFT,285.37,286.36,289.7,289.4,22906700,1650461400
MSFT,280.06,280.81,293.3,288.58,29454600,1650547800
MSFT,273.38,274.03,283.2,281.68,29405800,1650634200
MSFT,270.77,280.72,281.11,273.29,35678900,1650893400
MSFT,270.0,270.22,278.36,277.5,46518400,1650979800
MSFT,279.16,283.22,290.97,282.1,63477700,1651066200
MSFT,281.46,289.63,290.98,285.19,33646600,1651152600
MSFT,276.5,277.52,289.88,288.61,37073900,1651239000
MSFT,276.22,284.47,284.94,277.71,35151100,1651498200
MSFT,280.15,281.78,284.13,283.96,25978600,1651584600
MSFT,276.73,289.98,290.88,282.59,33599300,1651671000
MSFT,274.34,277.35,286.35,285.54,43260400,1651757400
MSFT,271.27,274.73,279.25,274.81,37780300,1651843800
MSFT,263.32,264.58,272.36,270.06,47726000,1652103000
MSFT,265.07,269.5,273.75,271.69,39336400,1652189400
MSFT,259.3,260.55,271.36,265.68,48975900,1652275800
MSFT,250.02,255.35,259.88,257.69,51033800,1652362200
MSFT,255.35,261.12,263.04,257.35,34925100,1652448600
MSFT,255.78,261.5,265.82,259.96,32550900,1652707800
MSFT,262.46,266.82,268.33,266.11,28828800,1652794200
MSFT,252.77,254.08,263.6,263.0,31356000,1652880600
MSFT,251.88,253.14,257.67,253.9,32692300,1652967000
MSFT,246.44,252.56,258.54,257.24,39199300,1653053400
MSFT,253.43,260.65,261.5,255.49,33175400,1653312600
MSFT,253.5,259.62,261.33,257.89,29043900,1653399000
MSFT,257.13,262.52,264.58,258.14,28547900,1653485400
MSFT,261.43,265.9,267.11,262.27,25002100,1653571800
MSFT,267.56,273.24,273.34,268.48,26910800,1653658200
MSFT,268.93,271.87,274.77,272.53,37827700,1654003800
MSFT,270.04,272.42,277.69,275.2,25292200,1654090200
MSFT,261.6,274.58,274.65,264.45,44008200,1654176600
MSFT,268.41,270.02,273.45,270.31,28059000,1654263000
MSFT,267.22,268.75,274.18,272.06,22400300,1654522200
MSFT,265.94,272.5,273.13,266.64,22860700,1654608600
MSFT,269.61,270.41,273.0,271.71,17372300,1654695000
MSFT,264.63,264.79,272.71,267.78,26439700,1654781400
MSFT,252.53,252.99,260.58,260.58,31422800,1654867800
MSFT,241.53,242.26,249.02,245.11,46135800,1655127000
MSFT,241.51,244.49,245.74,243.86,28651500,1655213400
MSFT,246.42,251.76,255.3,248.31,33111700,1655299800
MSFT,243.02,244.97,247.42,245.98,33169200,1655386200
MSFT,244.03,247.65,250.5,244.7,43084800,1655472600
MSFT,249.51,253.74,254.75,250.26,29928300,1655818200
MSFT,250.37,253.13,257.17,251.89,25939900,1655904600
MSFT,253.63,258.86,259.37,255.57,25861400,1655991000
MSFT,261.72,267.7,267.98,261.81,33923200,1656077400
MSFT,263.28,264.89,268.3,268.21,24615100,1656336600
MSFT,256.32,256.48,266.91,263.98,27295500,1656423000
MSFT,255.76,260.26,261.97,257.59,20069800,1656509400
MSFT,252.9,256.83,259.53,257.05,31730900,1656595800
MSFT,254.61,259.58,259.77,256.39,22837700,1656682200
MSFT,254.74,262.85,262.98,256.16,22941000,1657027800
MSFT,262.4,266.21,267.99,263.75,23824400,1657114200
MSFT,265.02,268.4,269.06,265.12,20859900,1657200600
MSFT,263.29,267.66,268.1,264.79,19658800,1657287000
MSFT,262.18,264.51,266.53,265.65,19455200,1657546200
MSFT,252.04,253.67,265.94,265.88,35868500,1657632600
MSFT,248.11,252.72,253.55,250.19,29497400,1657719000
MSFT,245.94,254.08,255.14,250.57,25102800,1657805400
MSFT,254.77,256.72,260.37,255.72,29774100,1657891800
MSFT,253.3,254.25,260.84,259.75,20975000,1658151000
MSFT,253.68,259.53,259.72,257.58,25012600,1658237400
MSFT,258.91,262.27,264.87,259.9,22788300,1658323800
MSFT,257.03,264.84,264.89,259.79,22404700,1658410200
MSFT,259.07,260.36,265.33,265.24,21881300,1658496600
MSFT,256.81,258.83,261.5,261.0,21056000,1658755800
MSFT,249.57,251.9,259.88,259.86,39348000,1658842200
MSFT,258.85,268.74,270.05,261.16,45994000,1658928600
MSFT,267.87,276.41,277.84,269.75,33459300,1659015000
MSFT,276.63,280.74,282.0,277.7,32152800,1659101400
MSFT,275.84,278.01,281.28,277.82,21539600,1659360600
MSFT,272.38,274.82,277.89,276.0,22754200,1659447000
MSFT,276.61,282.47,283.5,276.76,23518900,1659533400
MSFT,280.17,283.65,283.8,281.8,18098700,1659619800
MSFT,278.68,282.91,283.65,279.15,16774600,1659706200
MSFT,279.32,280.32,285.92,284.05,18739200,1659965400
MSFT,277.61,282.3,283.08,279.64,23405200,1660051800
MSFT,286.94,289.16,289.81,288.17,24687800,1660138200
MSFT,286.51,287.02,291.21,290.85,20065900,1660224600
MSFT,286.94,291.91,291.91,288.48,22619700,1660311000
MSFT,290.11,293.47,294.18,291.0,18085700,1660570200
MSFT,290.42,292.71,294.04,291.99,18102900,1660656600
MSFT,289.47,291.32,293.35,289.74,18253400,1660743000
MSFT,289.08,290.17,291.91,290.19,17186200,1660829400
MSFT,285.56,286.15,289.25,288.9,20570000,1660915800
MSFT,277.22,277.75,282.46,282.08,25061100,1661175000
MSFT,275.4,276.44,278.86,276.44,17527400,1661261400
MSFT,275.11,275.79,277.23,275.41,18137000,1661347800
MSFT,274.52,278.85,279.02,277.33,16583400,1661434200
MSFT,267.98,268.09,280.34,279.08,27549300,1661520600
MSFT,263.85,265.23,267.4,265.85,20338500,1661779800
MSFT,260.66,262.97,267.05,266.67,22767100,1661866200
MSFT,261.33,261.47,267.11,265.39,24791800,1661952600
MSFT,255.41,260.4,260.89,258.87,23263400,1662039000
MSFT,254.47,256.06,264.74,261.7,22855400,1662125400
MSFT,251.94,253.25,257.83,256.2,21328200,1662471000
MSFT,253.22,258.09,258.83,254.7,24126700,1662557400
MSFT,254.79,258.52,260.43,257.51,20319900,1662643800
MSFT,260.29,264.46,265.23,260.5,22084700,1662730200
MSFT,265.16,266.65,267.45,265.78,18747700,1662989400
MSFT,251.59,251.99,260.4,258.84,33353300,1663075800
MSFT,249.86,252.22,254.23,253.53,23913000,1663162200
MSFT,244.02,245.38,251.4,249.77,31530900,1663248600
MSFT,242.06,244.74,245.3,244.26,39791800,1663335000
MSFT,240.85,244.52,245.14,242.47,26826900,1663594200
MSFT,239.64,242.45,243.51,242.07,26660300,1663680600
MSFT,238.9,238.95,247.66,244.27,28625600,1663767000
MSFT,237.57,240.98,243.86,237.87,31061200,1663853400
MSFT,235.2,237.92,241.13,239.54,34176000,1663939800
MSFT,236.9,237.45,241.45,237.05,27694200,1664199000
MSFT,234.5,236.41,241.8,239.98,27018700,1664285400
MSFT,234.73,241.07,242.33,236.81,29029700,1664371800
MSFT,234.41,237.5,239.95,238.89,27484200,1664458200
MSFT,232.73,232.9,240.54,238.29,35694800,1664544600
MSFT,234.66,240.74,241.61,235.41,28880400,1664803800
MSFT,244.98,248.88,250.36,245.09,34888400,1664890200
MSFT,244.1,249.2,250.58,245.99,20347100,1664976600
MSFT,246.08,246.79,250.34,247.93,20239900,1665063000
MSFT,233.17,234.24,241.32,240.9,37769600,1665149400
MSFT,226.73,229.25,234.56,233.05,29743600,1665408600
MSFT,224.11,225.41,229.06,227.62,30474000,1665495000
MSFT,223.96,225.75,227.86,225.4,21903900,1665581400
MSFT,219.13,234.24,236.1,219.85,42551800,1665667800
MSFT,228.34,228.56,237.24,235.54,30198600,1665754200
MSFT,235.14,237.53,238.96,235.82,28142300,1666013400
MSFT,235.37,238.5,243.93,243.24,26329600,1666099800
MSFT,234.29,236.48,239.61,237.04,19985700,1666186200
MSFT,234.87,236.15,241.31,235.77,21811000,1666272600
MSFT,234.5,242.12,243.0,234.74,26299700,1666359000
MSFT,241.3,247.25,247.84,243.76,24911200,1666618200
MSFT,245.83,250.66,251.04,247.26,34775500,1666704600
MSFT,230.06,231.32,238.3,231.17,82543200,1666791000
MSFT,225.78,226.75,233.69,231.04,40424600,1666877400
MSFT,226.05,235.87,236.6,226.24,40647700,1666963800
MSFT,231.15,232.13,234.92,233.76,28357300,1667223000
MSFT,227.33,228.17,235.74,234.6,30592300,1667309400
MSFT,220.04,220.1,231.3,229.46,38407000,1667395800
MSFT,213.98,214.25,220.41,220.09,36633900,1667482200
MSFT,213.43,221.39,221.59,217.55,36789100,1667568600
MSFT,221.28,227.87,228.41,221.99,33498000,1667831400
MSFT,225.84,228.87,231.65,228.7,28192500,1667917800
MSFT,224.33,224.51,228.63,227.37,27852900,1668004200
MSFT,235.0,242.98,243.33,235.43,46268000,1668090600
MSFT,241.93,247.11,247.99,242.99,34620200,1668177000
MSFT,239.21,241.55,243.91,241.99,31123300,1668436200
MSFT,240.03,241.97,247.0,245.66,31390100,1668522600
MSFT,240.42,241.73,243.8,242.79,24093300,1668609000
MSFT,237.63,241.68,243.25,237.78,23123500,1668695400
MSFT,239.03,241.22,243.74,243.51,27613500,1668781800
MSFT,241.19,242.05,244.67,241.43,26394700,1669041000
MSFT,240.71,245.03,245.31,243.59,19665700,1669127400
MSFT,244.27,247.58,248.28,245.11,19508500,1669213800
MSFT,246.73,247.49,248.7,247.31,9200800,1669386600
MSFT,240.8,241.76,246.65,246.08,24778200,1669645800
MSFT,238.21,240.33,242.79,241.4,17956300,1669732200
MSFT,239.86,255.14,255.33,240.57,47594200,1669818600
MSFT,250.92,254.69,256.12,253.87,26041500,1669905000
MSFT,249.69,255.02,256.06,249.82,21528500,1669991400
MSFT,248.06,250.2,253.82,252.01,23435300,1670250600
MSFT,243.78,245.12,251.86,250.82,22463700,1670337000
MSFT,242.21,244.37,246.16,244.83,20481500,1670423400
MSFT,243.06,247.4,248.74,244.84,22611800,1670509800
MSFT,244.16,245.42,248.31,244.7,20609700,1670596200
MSFT,247.17,252.51,252.54,247.45,30665100,1670855400
MSFT,253.07,256.92,263.92,261.69,42196900,1670941800
MSFT,254.31,257.22,262.59,257.13,35410900,1671028200
MSFT,247.34,249.01,254.2,253.72,35560400,1671114600
MSFT,243.51,244.69,249.84,248.55,86102000,1671201000
MSFT,238.71,240.45,245.21,244.86,29696400,1671460200
MSFT,238.42,241.8,242.91,239.4,25150800,1671546600
MSFT,240.11,244.43,245.62,241.69,23690600,1671633000
MSFT,233.87,238.19,241.99,241.26,28651700,1671719400
MSFT,233.94,238.73,238.87,236.11,21207000,1671805800
MSFT,235.83,236.96,238.93,238.7,16688600,1672151400
MSFT,234.17,234.53,239.72,236.89,17457100,1672237800
MSFT,235.65,241.01,241.92,235.65,19770700,1672324200
MSFT,236.66,239.82,239.96,238.21,21938500,1672410600
MSFT,237.4,239.58,245.75,243.08,25740000,1672756200
MSFT,225.96,229.1,232.87,232.28,50623400,1672842600
MSFT,221.76,222.31,227.55,227.2,39585600,1672929000
MSFT,219.35,224.93,225.76,223.0,43613600,1673015400
MSFT,226.41,227.12,231.24,226.45,27369800,1673274600
MSFT,227.33,228.85,231.31,227.76,27033900,1673361000
MSFT,231.11,235.77,235.95,231.29,28669300,1673447400
MSFT,233.56,238.51,239.9,235.26,27269500,1673533800
MSFT,234.92,239.23,239.37,237.0,21333300,1673620200
MSFT,237.09,240.35,240.91,237.97,29831300,1673965800
MSFT,235.52,235.81,242.38,241.57,30028700,1674052200
MSFT,230.68,231.93,235.52,233.78,28623000,1674138600
MSFT,234.51,240.22,240.74,234.86,35389800,1674225000
MSFT,239.65,242.58,245.17,241.1,31934000,1674484200
MSFT,240.44,242.04,243.95,242.5,40234400,1674570600
MSFT,230.9,240.61,243.3,234.48,66526600,1674657000
MSFT,242.0,248.0,248.31,243.65,33454500,1674743400
MSFT,246.83,248.16,249.83,248.99,26498900,1674829800
MSFT,242.2,242.71,245.6,244.51,25867400,1675089000
MSFT,242.95,247.81,247.95,243.45,26541100,1675175400
MSFT,245.47,252.75,255.18,248.0,31259900,1675261800
MSFT,257.25,264.6,264.69,258.82,39940400,1675348200
MSFT,257.1,258.35,264.2,259.54,29077300,1675434600
MSFT,254.78,256.77,258.3,257.44,22518000,1675693800
MSFT,260.08,267.56,268.77,260.53,50841400,1675780200
MSFT,266.21,266.73,276.76,273.2,54686000,1675866600
MSFT,262.8,263.62,273.98,273.8,42375100,1675953000
MSFT,260.66,263.1,264.09,261.53,25818500,1676039400
MSFT,267.15,271.32,274.6,267.64,44630900,1676298600
MSFT,269.28,272.17,274.97,272.67,37047900,1676385000
MSFT,266.18,269.32,270.73,268.32,28922400,1676471400
MSFT,261.9,262.15,266.74,264.02,29603600,1676557800
MSFT,256.0,258.06,260.09,259.39,30000100,1676644200
MSFT,251.59,252.67,255.49,254.48,28397400,1676989800
MSFT,250.34,251.51,254.34,254.09,22491100,1677076200
MSFT,250.48,254.77,256.84,255.56,29219100,1677162600
MSFT,248.1,249.22,251.0,249.96,24990900,1677249000
MSFT,249.39,250.16,252.82,252.46,21190000,1677508200
MSFT,248.73,249.42,251.49,249.07,22491000,1677594600
MSFT,245.79,246.27,250.93,250.76,27565300,1677681000
MSFT,245.61,251.11,251.4,246.55,24808200,1677767400
MSFT,251.39,255.29,255.62,252.19,30760100,1677853800
MSFT,255.98,256.87,260.12,256.43,24109800,1678113000
MSFT,253.39,254.15,257.69,256.3,21473200,1678199400
MSFT,250.81,253.7,254.54,254.04,17340200,1678285800
MSFT,251.58,252.32,259.56,255.82,26653400,1678372200
MSFT,247.6,248.59,252.79,251.08,28333900,1678458600
MSFT,245.73,253.92,257.91,247.4,33339700,1678714200
MSFT,255.86,260.79,261.07,256.75,33620300,1678800600
MSFT,259.21,265.44,266.48,259.98,46028000,1678887000
MSFT,263.28,276.2,276.56,265.21,54768800,1678973400
MSFT,276.32,279.43,283.33,278.26,69527400,1679059800
MSFT,269.85,272.23,277.48,276.98,43466600,1679319000
MSFT,269.52,273.78,275.0,274.88,34558700,1679405400
MSFT,272.18,272.29,281.04,273.4,34873300,1679491800
MSFT,275.2,277.66,281.06,277.94,36610900,1679578200
MSFT,275.28,280.57,280.63,277.24,28172000,1679664600
MSFT,275.52,276.38,281.46,280.5,26840200,1679923800
MSFT,272.05,275.23,276.14,275.79,21878600,1680010200
MSFT,278.41,280.51,281.14,278.96,25087000,1680096600
MSFT,281.48,284.05,284.46,284.23,25053400,1680183000
MSFT,283.0,288.3,289.27,283.73,32766000,1680269400
MSFT,283.95,287.23,288.27,286.52,24883300,1680528600
MSFT,285.67,287.18,290.45,287.23,25824300,1680615000
MSFT,282.92,284.34,287.15,285.85,22064800,1680701400
MSFT,282.03,291.6,292.08,283.21,29770300,1680787800
MSFT,284.71,289.39,289.6,289.21,23103000,1681133400
MSFT,281.64,282.83,285.98,285.75,27276600,1681219800
MSFT,281.96,283.49,287.01,284.79,27403400,1681306200
MSFT,283.17,289.84,289.9,283.59,24222700,1681392600
MSFT,283.69,286.14,288.48,287.0,20987900,1681479000
MSFT,286.16,288.8,291.6,289.93,23836200,1681738200
