Ticker,Low,Close,High,Open,Volume,Timestamp
MSFT,287.01,288.37,291.76,291.57,20161800,1681824600
MSFT,284.54,288.45,289.05,285.99,17150300,1681911000
MSFT,285.08,286.11,289.03,285.25,23244400,1681997400
MSFT,283.06,285.76,286.27,285.01,21676400,1682083800
MSFT,278.72,281.77,284.95,282.09,26611000,1682343000
MSFT,275.37,275.42,281.6,279.51,45772200,1682429400
MSFT,292.73,295.37,299.57,296.7,64599200,1682515800
MSFT,295.25,304.83,305.2,295.97,46462600,1682602200
MSFT,303.31,307.26,308.93,304.01,36446700,1682688600
MSFT,305.15,305.56,308.6,306.97,21294100,1682947800
MSFT,303.91,305.41,309.18,307.76,26404400,1683034200
MSFT,304.09,304.4,308.61,306.62,22360800,1683120600
MSFT,303.4,305.41,307.76,306.24,22519900,1683207000
MSFT,304.27,310.65,311.97,305.72,28181200,1683293400
MSFT,306.09,308.65,310.2,310.13,21318600,1683552600
MSFT,306.31,307.0,310.04,308.0,21340800,1683639000
MSFT,307.67,312.31,313.0,308.62,30078000,1683725400
MSFT,306.26,310.11,311.12,310.1,31680200,1683811800
MSFT,306.6,308.97,310.65,310.55,19758100,1683898200
MSFT,307.59,309.46,309.9,309.1,16336500,1684157400
MSFT,309.83,311.74,313.71,309.83,26730300,1684243800
MSFT,310.74,314.0,314.43,312.29,24315000,1684330200
MSFT,313.72,318.52,319.04,314.53,27276000,1684416600
MSFT,316.37,318.34,318.75,316.74,27529500,1684503000
MSFT,318.01,321.18,322.59,318.6,24115700,1684762200
MSFT,315.25,315.26,322.72,320.03,30797200,1684848600
MSFT,312.61,313.85,316.5,314.73,23384900,1684935000
MSFT,320.0,325.92,326.9,323.24,43301700,1685021400
MSFT,323.88,332.89,333.4,324.02,36630600,1685107800
MSFT,330.52,331.21,335.74,335.23,29503100,1685453400
MSFT,327.33,328.39,335.94,332.29,45950600,1685539800
MSFT,324.72,332.58,333.53,325.93,26773900,1685626200
MSFT,332.55,335.4,337.5,334.25,25864000,1685712600
MSFT,334.66,335.94,338.56,335.22,21307100,1685971800
MSFT,332.17,333.68,335.37,335.33,20396200,1686058200
MSFT,322.5,323.38,334.49,331.65,40717100,1686144600
MSFT,323.35,325.26,326.64,323.94,23277700,1686231000
MSFT,324.41,326.79,329.99,324.99,22514900,1686317400
MSFT,325.16,331.85,332.1,328.58,24260300,1686576600
MSFT,330.39,334.29,336.98,334.47,22951300,1686663000
MSFT,332.81,337.34,339.04,334.34,26003800,1686749400
MSFT,337.2,348.1,349.84,337.48,38899100,1686835800
MSFT,341.95,342.33,351.47,351.32,46533600,1686922200
MSFT,335.86,338.05,342.08,339.31,26375400,1687267800
MSFT,332.07,333.56,337.73,336.37,25117800,1687354200
MSFT,333.34,339.71,340.12,334.12,23556800,1687440600
MSFT,333.45,335.02,337.96,334.36,23084700,1687527000
MSFT,328.49,328.6,336.11,333.72,21520600,1687786200
MSFT,329.3,334.57,336.15,331.86,24354100,1687872600
MSFT,333.81,335.85,337.98,334.66,20259500,1687959000
MSFT,332.62,335.05,336.11,334.71,16997000,1688045400
MSFT,337.2,340.54,342.73,337.75,26823800,1688131800
MSFT,336.57,337.99,340.9,339.19,12508700,1688391000
MSFT,334.73,338.15,341.65,335.09,18172400,1688563800
MSFT,335.5,341.27,342.99,337.3,28161200,1688650200
MSFT,337.0,337.22,341.79,339.32,21185300,1688736600
MSFT,327.59,331.83,335.23,334.6,32791400,1688995800
MSFT,327.0,332.47,332.86,331.06,26698200,1689082200
MSFT,335.67,337.2,341.65,336.6,29995300,1689168600
MSFT,339.02,342.66,343.74,339.56,20567200,1689255000
MSFT,344.31,345.24,351.43,347.59,28302200,1689341400
MSFT,342.2,345.73,346.99,345.68,20363900,1689600600
MSFT,342.17,359.49,366.78,345.83,64872700,1689687000
MSFT,352.44,355.08,362.46,361.75,39732900,1689773400
MSFT,345.37,346.87,357.97,353.57,33778400,1689859800
MSFT,339.83,343.77,350.3,349.15,69368900,1689946200
MSFT,342.31,345.11,346.92,345.85,26678100,1690205400
MSFT,345.07,350.98,351.89,347.11,41637700,1690291800
MSFT,333.11,337.77,344.67,341.44,58383700,1690378200
MSFT,329.05,330.72,341.33,340.48,39635300,1690464600
MSFT,333.17,338.37,340.01,333.67,28484900,1690551000
MSFT,333.36,335.92,337.7,336.92,25446000,1690810200
MSFT,333.7,336.34,338.54,335.19,18311900,1690896600
MSFT,326.36,327.5,333.63,333.63,27761300,1690983000
MSFT,325.95,326.66,329.88,326.0,18253700,1691069400
MSFT,327.24,327.78,335.14,331.88,23727700,1691155800
MSFT,327.52,330.11,331.11,328.37,17741500,1691415000
MSFT,323.0,326.05,328.75,326.96,22327600,1691501400
MSFT,321.05,322.23,327.11,326.47,22373300,1691587800
MSFT,321.18,322.93,328.26,326.02,20113700,1691674200
MSFT,319.21,321.01,322.41,320.26,24342600,1691760600
MSFT,320.08,324.04,324.06,321.39,18836100,1692019800
MSFT,320.9,321.86,325.09,323.0,16966300,1692106200
MSFT,319.8,320.4,324.42,320.8,20698900,1692192600
MSFT,316.21,316.88,321.87,320.54,21257200,1692279000
MSFT,311.55,316.48,318.38,314.49,24744800,1692365400
MSFT,317.04,321.88,322.77,317.93,24040000,1692624600
MSFT,321.46,322.46,326.08,325.5,16102000,1692711000
MSFT,323.46,327.0,329.2,323.82,21166400,1692797400
MSFT,319.96,319.97,332.98,332.85,23281400,1692883800
MSFT,318.8,322.98,325.36,321.47,21684100,1692970200
MSFT,321.72,323.7,326.15,325.66,14808500,1693229400
MSFT,321.88,328.41,328.98,321.88,19284600,1693315800
MSFT,326.45,328.79,329.81,328.67,15222100,1693402200
MSFT,326.78,327.76,330.91,329.2,26411000,1693488600
MSFT,326.78,328.66,331.99,331.31,14931200,1693575000
MSFT,328.66,333.55,334.85,329.0,18553900,1693920600
MSFT,330.18,332.88,334.46,333.38,17535800,1694007000
MSFT,329.03,329.91,333.08,331.29,18381000,1694093400
MSFT,329.46,334.27,336.16,330.09,19530100,1694179800
MSFT,335.43,337.94,338.42,337.24,16583300,1694439000
MSFT,331.48,331.77,336.79,335.82,17565500,1694525400
MSFT,331.17,336.06,336.85,331.31,16544400,1694611800
MSFT,336.57,338.7,340.86,339.15,20267000,1694698200
MSFT,329.65,330.22,337.4,336.92,37666900,1694784600
MSFT,326.36,329.06,330.4,327.8,16834200,1695043800
MSFT,324.51,328.65,329.39,326.17,16505900,1695130200
MSFT,320.51,320.77,329.59,329.51,21436500,1695216600
MSFT,315.0,319.53,325.35,319.26,35529500,1695303000
MSFT,316.15,317.01,321.45,321.32,21447900,1695389400
MSFT,315.0,317.54,317.67,316.59,17836000,1695648600
MSFT,310.02,312.14,315.88,315.13,26297600,1695735000
MSFT,309.69,312.79,314.3,312.3,19410100,1695821400
MSFT,309.45,313.64,315.48,310.99,19683600,1695907800
MSFT,314.98,315.75,319.47,317.75,24140300,1695994200
MSFT,315.18,321.8,321.89,316.28,20570000,1696253400
MSFT,311.21,313.39,321.39,320.83,21033500,1696339800
MSFT,314.0,318.96,320.04,314.03,20720100,1696426200
MSFT,314.9,319.36,319.98,319.09,16965600,1696512600
MSFT,316.3,327.26,329.19,316.55,25645500,1696599000
MSFT,323.18,329.82,330.3,324.75,19891200,1696858200
MSFT,327.67,328.39,331.1,330.96,20557100,1696944600
MSFT,329.14,332.42,332.82,331.21,20063200,1697031000
MSFT,328.72,331.16,333.63,330.57,19313100,1697117400
MSFT,326.36,327.73,333.83,332.38,21072400,1697203800
MSFT,330.6,332.64,336.14,331.05,22158000,1697463000
MSFT,327.41,332.06,333.46,329.59,18338500,1697549400
MSFT,328.3,330.11,335.59,332.49,23153600,1697635800
MSFT,330.91,331.32,336.88,332.15,25052100,1697722200
MSFT,325.45,326.67,331.92,331.72,25012600,1697808600
MSFT,324.39,329.32,332.73,325.47,24374700,1698067800
MSFT,327.6,330.53,331.84,331.3,31153600,1698154200
MSFT,337.62,340.67,346.2,345.02,55053800,1698240600
MSFT,326.94,327.89,341.63,340.54,37828500,1698327000
MSFT,328.4,329.81,336.72,330.43,29856500,1698413400
MSFT,331.83,337.31,339.45,333.41,22828100,1698672600
MSFT,334.69,338.11,339.0,338.85,20265300,1698759000
MSFT,339.65,346.07,347.42,339.79,28158800,1698845400
MSFT,344.77,348.32,348.83,347.24,24348100,1698931800
MSFT,347.33,352.8,354.39,349.63,23624000,1699018200
MSFT,353.35,356.53,357.54,353.45,23828300,1699281000
MSFT,357.63,360.53,362.46,359.4,25833900,1699367400
MSFT,360.55,363.2,363.87,361.68,26767800,1699453800
MSFT,360.36,360.69,364.79,362.3,24847300,1699540200
MSFT,361.07,369.67,370.1,361.49,28042100,1699626600
MSFT,365.9,366.68,368.47,368.22,19986500,1699885800
MSFT,367.35,370.27,371.95,371.01,27683900,1699972200
MSFT,367.11,369.67,373.13,371.28,26860100,1700058600
MSFT,370.18,376.17,376.35,370.96,27182300,1700145000
MSFT,367.0,369.85,374.37,373.61,40157000,1700231400
MSFT,371.0,377.44,378.87,371.22,52465100,1700490600
MSFT,371.12,373.07,376.22,375.67,28423100,1700577000
MSFT,374.97,377.85,379.79,378.0,23345300,1700663400
MSFT,375.14,377.43,377.97,377.33,10176600,1700836200
MSFT,376.2,378.61,380.64,376.78,22179200,1701095400
MSFT,378.16,382.7,383.0,378.35,20453100,1701181800
MSFT,377.44,378.85,384.3,383.76,28963400,1701268200
MSFT,375.47,378.91,380.09,378.49,30554400,1701354600
MSFT,371.31,374.51,378.16,376.76,33020400,1701441000
MSFT,362.9,369.14,369.52,369.1,32063300,1701700200
MSFT,365.62,372.52,373.08,366.45,23065000,1701786600
MSFT,368.03,368.8,374.18,373.54,21182100,1701873000
MSFT,366.32,370.95,371.45,368.23,23118900,1701959400
MSFT,368.23,374.23,374.46,369.2,20144800,1702045800
MSFT,366.1,371.3,371.6,368.48,27708800,1702305000
MSFT,370.46,374.38,374.42,370.85,24838300,1702391400
MSFT,370.77,374.37,377.64,376.02,30955500,1702477800
MSFT,364.13,365.93,373.76,373.31,43277500,1702564200
MSFT,366.28,370.73,372.4,366.85,78478200,1702650600
MSFT,368.68,372.65,373.0,369.45,21802900,1702909800
MSFT,369.84,373.26,373.26,371.49,20603700,1702996200
MSFT,370.53,370.62,376.03,375.0,26316700,1703082600
MSFT,370.04,373.54,374.41,372.56,17708000,1703169000
MSFT,372.71,374.58,375.18,373.68,17091100,1703255400
MSFT,373.5,374.66,376.94,375.0,12673100,1703601000
MSFT,372.81,374.07,375.06,373.69,14905400,1703687400
MSFT,374.16,375.28,376.46,375.37,14327000,1703773800
MSFT,373.48,376.04,377.16,376.0,18723000,1703860200
MSFT,366.77,370.87,375.9,373.86,25258600,1704205800
MSFT,368.51,370.6,373.26,369.01,23083500,1704292200
MSFT,367.17,367.94,373.1,370.67,20901500,1704378600
MSFT,366.5,367.75,372.06,368.97,20987000,1704465000
MSFT,369.01,374.69,375.2,369.3,23134000,1704724200
MSFT,371.19,375.79,375.99,372.01,20830000,1704810600
MSFT,376.32,382.77,384.17,376.37,25514200,1704897000
MSFT,380.38,384.63,390.68,386.0,27850800,1704983400
MSFT,384.65,388.47,388.68,385.49,21645700,1705069800
MSFT,387.62,390.27,394.03,393.66,27202300,1705415400
MSFT,384.81,389.47,390.11,387.98,22234100,1705501800
MSFT,390.12,393.87,393.99,391.72,23392100,1705588200
MSFT,393.5,398.67,398.67,395.76,29272000,1705674600
MSFT,393.59,396.51,400.62,400.02,27016900,1705933800
MSFT,393.93,398.9,399.38,395.75,20525900,1706020200
MSFT,400.45,402.56,405.63,401.54,24867000,1706106600
MSFT,402.53,404.87,407.01,404.32,21021200,1706193000
MSFT,402.43,403.93,406.17,404.37,17803300,1706279400
MSFT,404.33,409.72,409.98,406.06,24510200,1706538600
MSFT,406.45,408.59,413.05,412.26,33477600,1706625000
MSFT,397.21,397.58,415.32,406.96,47871100,1706711400
MSFT,401.8,403.78,408.0,401.83,30657700,1706797800
MSFT,403.56,411.22,412.65,403.81,28245000,1706884200
MSFT,403.99,405.65,411.16,409.9,25352300,1707143400
MSFT,402.91,405.49,407.97,405.88,18382600,1707229800
MSFT,407.4,414.05,414.3,407.44,22340500,1707316200
MSFT,412.53,414.11,415.56,414.05,21225300,1707402600
MSFT,415.09,420.55,420.82,415.25,22032800,1707489000
MSFT,414.75,415.26,420.74,420.56,21202900,1707748200
MSFT,403.39,406.32,410.07,404.94,27824900,1707834600
MSFT,404.57,409.49,409.84,408.07,20401200,1707921000
MSFT,404.29,406.56,409.13,408.14,21825500,1708007400
MSFT,403.44,404.06,408.29,407.96,22281100,1708093800
MSFT,398.01,402.79,404.49,403.24,24307900,1708439400
MSFT,397.22,402.18,402.29,400.17,18631100,1708525800
MSFT,408.57,411.65,412.83,410.19,27009900,1708612200
MSFT,408.97,410.34,415.86,415.67,16295900,1708698600
MSFT,407.36,407.54,412.16,411.46,16193500,1708957800
MSFT,403.85,407.48,408.32,407.99,14835800,1709044200
MSFT,405.32,407.72,409.3,408.18,13183100,1709130600
MSFT,405.92,413.64,414.2,408.64,31947300,1709217000
MSFT,410.88,415.5,415.87,411.27,17800300,1709303400
MSFT,412.32,414.92,417.35,413.44,17596000,1709562600
MSFT,400.64,402.65,414.25,413.96,26919200,1709649000
MSFT,398.39,402.09,405.16,402.97,22344100,1709735400
MSFT,402.24,409.14,409.78,406.12,18718500,1709821800
MSFT,404.33,406.22,410.42,407.96,17971700,1709908200
MSFT,401.26,404.52,405.68,403.76,16120800,1710163800
MSFT,406.79,415.28,415.57,407.62,22457000,1710250200
MSFT,411.45,415.1,418.18,418.1,17115900,1710336600
MSFT,417.99,425.22,427.82,420.24,34157300,1710423000
MSFT,412.79,416.42,422.6,419.29,45049800,1710509400
MSFT,413.78,417.32,420.73,414.25,20106000,1710768600
MSFT,415.55,421.41,421.67,417.83,19837900,1710855000
MSFT,420.66,425.23,425.96,422.0,17860100,1710941400
MSFT,427.16,429.37,430.82,429.83,21296200,1711027800
MSFT,426.07,428.74,429.86,429.7,17636500,1711114200
MSFT,421.61,422.86,427.41,425.24,18060500,1711373400
MSFT,421.35,421.65,425.99,425.61,16725600,1711459800
MSFT,419.01,421.43,424.45,424.44,16705000,1711546200
MSFT,419.12,420.72,421.87,420.96,21871200,1711632600
MSFT,422.22,424.57,427.89,423.95,16316000,1711978200
MSFT,417.84,421.44,422.38,420.11,17912000,1712064600
MSFT,419.09,420.45,423.26,419.73,16502300,1712151000
MSFT,417.57,417.88,428.67,424.99,19370900,1712237400
MSFT,418.32,425.52,426.51,420.01,16544300,1712323800
MSFT,423.3,424.59,427.28,425.17,14272400,1712583000
MSFT,421.62,426.28,427.74,426.44,12512300,1712669400
MSFT,419.7,423.26,424.03,422.19,16216600,1712755800
MSFT,422.36,427.93,429.37,425.82,17966400,1712842200
MSFT,419.77,421.9,425.18,424.05,19232100,1712928600
MSFT,413.43,413.64,426.82,426.6,20273500,1713187800
MSFT,413.73,414.58,418.4,414.57,16765600,1713274200
MSFT,410.33,411.84,418.88,417.25,15855500,1713360600
MSFT,403.95,404.27,411.89,410.63,21029900,1713447000
MSFT,397.77,399.12,405.48,404.03,30276500,1713533400
MSFT,395.75,400.96,402.85,400.08,20286900,1713792600
MSFT,403.06,407.57,408.2,404.24,15734500,1713879000
MSFT,406.78,409.06,412.47,409.56,15065300,1713965400
MSFT,388.03,399.04,399.89,394.03,40586500,1714051800
MSFT,405.76,406.32,413.0,412.17,29694700,1714138200
MSFT,399.19,402.25,406.32,405.25,19582100,1714397400
MSFT,389.17,389.33,402.16,401.49,28781400,1714483800
MSFT,390.31,394.94,401.72,392.61,23562500,1714570200
MSFT,394.65,397.84,399.93,397.66,17709400,1714656600
MSFT,401.86,406.66,407.15,402.28,17446700,1714743000
MSFT,406.37,413.54,413.93,408.76,16996600,1715002200
MSFT,409.09,409.34,414.67,414.66,20018200,1715088600
MSFT,406.71,410.54,412.23,408.17,11792300,1715175000
MSFT,409.1,412.32,412.72,410.57,14689700,1715261400
MSFT,411.8,414.74,415.38,412.94,13402300,1715347800
MSFT,410.82,413.72,418.35,418.01,15440200,1715607000
MSFT,411.55,416.56,417.49,412.02,15109300,1715693400
MSFT,417.27,423.08,423.81,417.9,22239500,1715779800
MSFT,420.35,420.99,425.42,421.8,17530100,1715866200
MSFT,418.03,420.21,422.92,422.54,15352200,1715952600
MSFT,419.99,425.34,426.77,420.21,16272100,1716211800
MSFT,424.85,429.04,432.97,426.83,21453300,1716298200
MSFT,427.13,430.52,432.41,430.09,18073700,1716384600
MSFT,425.42,427.0,433.6,432.97,17211700,1716471000
MSFT,424.41,430.16,431.06,427.19,11845800,1716557400
MSFT,426.6,430.32,430.82,429.63,15718000,1716903000
MSFT,425.69,429.17,430.94,425.69,15517100,1716989400
MSFT,414.24,414.67,424.3,424.3,28424800,1717075800
MSFT,404.51,415.13,416.75,416.75,47995300,1717162200
MSFT,408.92,413.52,416.43,415.53,17484700,1717421400
MSFT,409.68,416.07,416.44,412.43,14348900,1717507800
MSFT,416.3,424.01,424.08,417.81,16988000,1717594200
MSFT,420.58,424.52,425.31,424.01,14861300,1717680600
MSFT,423.0,423.85,426.28,426.2,13621700,1717767000
MSFT,423.89,427.87,428.08,424.7,14003000,1718026200
MSFT,425.25,432.68,432.82,425.48,14551100,1718112600
MSFT,433.25,441.06,443.4,435.32,22366200,1718199000
MSFT,439.37,441.58,443.39,440.85,15960600,1718285400
MSFT,436.72,442.57,443.14,438.28,13582000,1718371800
MSFT,440.72,448.37,450.94,442.59,20790000,1718631000
MSFT,444.89,446.34,450.14,449.71,17112500,1718717400
MSFT,441.27,445.7,446.53,446.3,19877400,1718890200
MSFT,446.51,449.78,450.58,447.38,34486200,1718976600
MSFT,446.41,447.67,452.75,449.8,15913700,1719235800
MSFT,446.75,450.95,451.42,448.25,16747500,1719322200
MSFT,448.19,452.16,453.6,449.0,16507000,1719408600
MSFT,451.77,452.85,456.17,452.18,14806300,1719495000
MSFT,446.41,446.95,455.38,453.07,28362300,1719581400
MSFT,445.66,456.73,457.37,448.66,17662800,1719840600
MSFT,453.11,459.28,459.59,453.2,13979800,1719927000
MSFT,457.88,460.77,461.02,458.19,9932800,1720013400
MSFT,458.97,467.56,468.35,459.61,16000300,1720186200
MSFT,464.46,466.24,467.7,466.55,12962300,1720445400
MSFT,458.0,459.54,467.33,467.0,17207200,1720531800
MSFT,458.86,466.25,466.46,461.22,18196100,1720618200
MSFT,451.55,454.7,464.78,462.98,23111200,1720704600
MSFT,450.65,453.55,456.36,454.33,16324300,1720791000
MSFT,451.43,453.96,457.26,453.3,14429400,1721050200
MSFT,446.66,449.52,454.3,454.22,17175700,1721136600
MSFT,439.18,443.52,444.85,442.59,21778000,1721223000
MSFT,434.4,440.37,444.65,444.34,20794800,1721309400
MSFT,432.0,437.11,441.14,433.1,20940400,1721395800
MSFT,438.91,442.94,444.6,441.79,15808800,1721655000
MSFT,443.1,444.85,448.39,443.9,13107100,1721741400
MSFT,427.59,428.9,441.48,440.45,26805800,1721827800
MSFT,417.51,418.4,429.8,428.8,29943800,1721914200
MSFT,417.27,425.27,428.92,418.2,23583800,1722000600
MSFT,424.7,426.73,432.15,431.58,15125800,1722259800
MSFT,417.36,422.92,429.05,427.72,32687600,1722346200
MSFT,412.21,418.35,421.78,420.5,42891400,1722432600
